ProductID,ProductCategory,TotalNetSales,TotalCOGS,TotalShipping,TotalQuantity,TotalReturns,OperationalProfit
PROD335,Fashion,1520.0,924.3064,143,5,0,452.69359999999995
PROD144,Electronics,2096.0,1565.157,89,2,0,441.8430000000001
PROD311,Electronics,14003.55,13012.328000000001,553,5,0,438.22199999999793
PROD230,Fashion,7631.4,6417.313999999999,780,6,0,434.08600000000024
PROD439,Lifestyle,2277.65,1516.7211,328,2,0,432.9289000000001
PROD251,Fashion,2098.65,1408.69,259,1,0,430.96000000000004
PROD311,Fashion,3957.0,3015.6580000000004,512,8,0,429.34199999999964
PROD269,Electronics,5323.6,4418.58,477,3,0,428.02000000000044
PROD380,Fashion,6286.0,5545.3579,313,3,0,427.6421
PROD350,Electronics,12956.4,12260.857,270,8,0,425.54299999999967
PROD406,Electronics,2931.3,2062.7836,444,8,0,424.5164
PROD229,Electronics,5737.6,5216.902,105,4,0,415.6980000000003
PROD262,Fashion,6859.2,6182.987,262,2,1,414.21299999999974
PROD437,Fashion,4882.3,4059.75,410,3,0,412.5500000000002
PROD141,Electronics,11239.4,10422.197,420,8,0,397.2029999999995
PROD456,Electronics,6919.0,6295.625,229,2,0,394.375
PROD356,Electronics,2759.15,2001.7766,376,2,0,381.3734000000002
PROD398,Fashion,4095.0,3471.98,246,3,1,377.02
PROD272,Lifestyle,2006.4,1353.557,276,2,0,376.8430000000001
PROD250,Fashion,1368.0,931.8387,63,4,0,373.1613
PROD258,Lifestyle,14266.4,13696.733,197,7,0,372.66699999999946
PROD463,Electronics,1950.0,1431.341,146,5,0,372.6590000000001
PROD244,Fashion,6255.7,5689.185799999999,197,6,0,369.5142000000005
PROD178,Lifestyle,9361.05,8747.244,265,3,0,348.8059999999987
PROD381,Electronics,3453.8,2879.729,229,2,0,345.07100000000037
PROD328,Electronics,5274.6,4628.843000000001,302,6,1,343.7569999999996
PROD166,Lifestyle,2167.0,1580.3504,246,4,0,340.64959999999996
PROD363,Fashion,4623.0,4005.548,285,6,0,332.4520000000002
PROD101,Fashion,3713.0,3029.8847,366,6,0,317.11529999999993
PROD218,Electronics,4771.0,4124.439,331,6,0,315.5609999999997
PROD415,Electronics,1105.8,672.4812,118,3,0,315.3188
PROD385,Electronics,8797.5,8064.925,418,3,0,314.5749999999998
PROD344,Fashion,1710.4,1258.622,148,2,0,303.778
PROD115,Electronics,2094.4,1546.219,251,1,0,297.18100000000004
PROD495,Electronics,2154.4,1685.065,189,1,1,280.33500000000004
PROD315,Electronics,2422.5,2094.42,53,1,0,275.0799999999999
PROD179,Fashion,2545.9,1990.497,285,1,0,270.403
PROD419,Fashion,2155.0,1640.894,245,1,0,269.106
PROD329,Fashion,3029.8,2388.0615000000003,375,7,0,266.73849999999993
PROD280,Fashion,1994.4,1654.889,83,4,0,256.5110000000002
PROD219,Fashion,14453.4,13923.825,283,6,0,246.5749999999989
PROD263,Electronics,1461.0,1143.259,72,1,0,245.74099999999999
PROD324,Electronics,13325.0,12591.966,490,9,1,243.03399999999965
PROD214,Fashion,3149.6,2607.6890000000003,299,5,0,242.9109999999996
PROD383,Electronics,12971.2,12154.447,583,8,0,233.7530000000006
PROD348,Fashion,4803.8,4183.701,387,5,0,233.09900000000016
PROD182,Electronics,6899.2,6554.343,119,2,0,225.85699999999997
PROD176,Electronics,4497.6,4145.245,129,3,0,223.35500000000047
PROD200,Fashion,1699.2,1256.597,231,1,0,211.60300000000007
PROD228,Electronics,1333.8,873.2707,252,1,0,208.52929999999992
PROD464,Fashion,4732.5,4032.2110000000002,494,7,2,206.28899999999976
PROD203,Electronics,1975.5,1561.3485,213,3,0,201.15149999999994
PROD122,Fashion,719.15,386.6185,136,1,0,196.5315
PROD289,Fashion,1711.5,1440.224,75,2,1,196.27600000000007
PROD243,Lifestyle,1693.6,1387.709,118,1,0,187.89099999999985
PROD164,Lifestyle,2040.0,1585.509,267,1,0,187.49099999999999
PROD353,Lifestyle,2919.0,2454.147,297,1,0,167.85300000000007
PROD117,Electronics,9501.3,8940.475999999999,397,6,0,163.82400000000052
PROD315,Lifestyle,17155.45,16254.426899999999,739,10,1,162.02310000000216
PROD152,Fashion,4143.0,3886.35,101,2,1,155.6500000000001
PROD340,Fashion,2629.05,2415.152,75,3,0,138.89800000000014
PROD297,Fashion,16144.4,15580.04,426,9,0,138.35999999999876
PROD435,Electronics,1640.8,1331.319,191,1,0,118.481
PROD106,Lifestyle,4365.0,4079.158,172,5,0,113.8420000000001
PROD358,Lifestyle,6555.2,6337.845,104,2,0,113.35499999999956
PROD250,Lifestyle,1271.25,895.034,270,5,0,106.21600000000001
PROD279,Fashion,1365.0,1141.023,125,1,0,98.97700000000009
PROD176,Fashion,3469.5,3078.853,299,3,0,91.64699999999993
PROD435,Lifestyle,841.0,595.1955,164,1,0,81.80449999999996
PROD347,Fashion,1970.3,1626.06,264,1,0,80.24000000000001
PROD313,Fashion,1686.0,1467.6087000000002,140,3,0,78.39129999999977
PROD100,Fashion,11702.4,11383.055,242,9,0,77.34499999999935
PROD341,Electronics,2236.8,2045.018,118,4,0,73.78200000000015
PROD438,Lifestyle,1841.1,1579.728,191,3,0,70.37199999999984
PROD220,Fashion,4787.8,4509.874,214,4,1,63.926000000000386
PROD411,Fashion,13509.0,13156.79,298,4,0,54.20999999999913
PROD373,Electronics,544.0,422.0823,69,1,0,52.917700000000025
PROD490,Electronics,1360.0,1053.67,261,1,0,45.32999999999993
PROD429,Electronics,7094.25,6886.144,167,3,0,41.10599999999977
PROD277,Lifestyle,952.0,735.4688,190,1,0,26.531200000000013
PROD347,Electronics,5000.4,4752.244,233,2,0,15.155999999999949
PROD388,Fashion,203.4,115.689,74,1,0,13.711000000000013
PROD147,Electronics,1486.75,1187.223,288,1,0,11.527000000000044
PROD480,Fashion,3379.2,3195.001,181,4,0,3.1989999999996144
PROD370,Fashion,710.6,597.102,115,1,0,-1.5019999999999527
PROD232,Lifestyle,2212.0,2097.755,120,5,0,-5.755000000000109
PROD481,Lifestyle,8421.6,8076.9848,352,6,1,-7.384799999999814
PROD274,Fashion,567.2,447.1173,130,1,1,-9.917299999999955
PROD433,Lifestyle,6244.0,6202.784,55,5,1,-13.78399999999965
PROD145,Fashion,8036.3,7753.253999999999,305,3,0,-21.953999999998814
PROD484,Lifestyle,1562.4,1314.537,286,2,0,-38.136999999999944
PROD167,Fashion,2856.0,2855.034,60,1,0,-59.034000000000106
PROD408,Fashion,16008.4,15298.958,769,7,0,-59.5580000000009
PROD493,Fashion,8860.0,8762.744,165,5,0,-67.7440000000006
PROD424,Electronics,2154.0,1947.339,283,4,0,-76.33899999999994
PROD407,Fashion,5691.2,5413.073,358,4,0,-79.8730000000005
PROD262,Electronics,1399.5,1236.077,261,1,0,-97.577
PROD135,Fashion,2091.0,2093.308,99,5,1,-101.30799999999999
PROD100,Lifestyle,1780.8,1696.984,198,1,1,-114.18399999999997
PROD159,Lifestyle,462.0,457.0363,122,3,0,-117.03629999999998
PROD140,Electronics,2742.0,2663.583,197,1,0,-118.58300000000008
PROD243,Fashion,252.45,160.3732,215,1,0,-122.92320000000001
PROD289,Electronics,491.3,448.5706,168,2,0,-125.2706
PROD454,Lifestyle,1710.0,1565.362,285,3,0,-140.36200000000008
PROD424,Lifestyle,1378.8,1304.004,220,2,0,-145.20399999999995
PROD314,Lifestyle,203.7,208.8047,145,1,0,-150.1047
PROD427,Lifestyle,4334.4,4216.234,269,2,0,-150.83400000000074
PROD369,Fashion,2049.75,2150.668,59,1,0,-159.91800000000012
PROD339,Fashion,1756.5,1629.793,298,1,0,-171.2929999999999
PROD298,Electronics,3787.0,3732.534,226,5,0,-171.5340000000001
PROD116,Lifestyle,6450.5,6227.487000000001,429,4,0,-205.987000000001
PROD139,Lifestyle,8073.75,7936.7937,350,10,0,-213.04370000000017
PROD136,Lifestyle,1255.8,1414.525,56,1,0,-214.72500000000014
PROD277,Fashion,6831.0,6956.663,99,2,0,-224.66299999999956
PROD344,Electronics,1029.0,1146.814,112,1,0,-229.81400000000008
PROD322,Lifestyle,185.4,128.384,289,1,0,-231.98399999999998
PROD303,Lifestyle,2572.2,2598.198,225,3,0,-250.99800000000005
PROD155,Fashion,4681.4,4497.7942,436,6,1,-252.39420000000064
PROD287,Lifestyle,3310.5,3292.899,273,1,1,-255.3989999999999
PROD274,Lifestyle,3618.0,3811.751,63,3,0,-256.7510000000002
PROD440,Lifestyle,1080.0,1118.867,240,4,0,-278.86699999999996
PROD459,Lifestyle,4310.8,4092.175,515,3,0,-296.375
PROD497,Lifestyle,11553.0,11661.26,204,5,1,-312.2600000000002
PROD459,Electronics,588.6,611.8935,293,3,0,-316.2935
PROD433,Electronics,4812.0,4965.114,166,2,0,-319.1139999999996
PROD144,Lifestyle,6320.0,6372.468000000001,279,3,0,-331.46800000000076
PROD445,Electronics,5251.5,5355.141,243,3,0,-346.6409999999996
PROD115,Fashion,713.0,681.2837,387,3,0,-355.28369999999995
PROD179,Electronics,14431.0,14250.154,552,6,1,-371.15400000000045
PROD192,Lifestyle,26080.0,25942.715,510,12,0,-372.71500000000015
PROD305,Fashion,15350.1,15432.946,298,5,0,-380.84599999999955
PROD309,Electronics,8750.2,8719.521999999999,415,7,0,-384.3219999999983
PROD310,Electronics,6922.8,7011.049,297,3,0,-385.2489999999998
PROD192,Electronics,1887.2,1802.1714,480,2,0,-394.9713999999999
PROD441,Fashion,960.4,1066.35,293,2,0,-398.94999999999993
PROD207,Fashion,2403.6,2647.195,164,2,0,-407.59500000000025
PROD400,Lifestyle,2018.5,2305.45,127,1,0,-413.9499999999998
PROD110,Lifestyle,8372.0,8551.555,264,4,0,-443.5550000000003
PROD382,Lifestyle,20948.9,21007.874,414,13,0,-472.97399999999834
PROD293,Lifestyle,8112.35,8255.362000000001,361,6,1,-504.0120000000006
PROD239,Lifestyle,4297.65,4403.4310000000005,408,2,0,-513.7810000000009
PROD467,Electronics,5026.0,5514.031,54,5,0,-542.031
PROD444,Electronics,2643.0,2903.184,283,1,0,-543.1840000000002
PROD446,Lifestyle,6899.2,7321.525,127,2,0,-549.3249999999998
PROD467,Lifestyle,1884.6,2379.257,115,3,0,-609.6570000000002
PROD266,Lifestyle,16189.45,16399.211,401,7,0,-610.7609999999986
PROD233,Fashion,2107.2,2496.464,233,2,0,-622.2640000000001
PROD146,Lifestyle,6090.0,6264.6607,452,7,0,-626.6607000000004
PROD259,Lifestyle,3214.8,3714.157,134,3,0,-633.357
PROD354,Lifestyle,4877.8,5036.4618,483,4,0,-641.6617999999999
PROD228,Lifestyle,1570.3,1995.6252,228,2,0,-653.3252
PROD440,Fashion,11888.9,12511.219,119,6,0,-741.3189999999995
PROD103,Electronics,8961.0,9447.418,259,4,1,-745.4179999999997
PROD133,Fashion,3434.4,4039.53,143,4,0,-748.1300000000001
PROD435,Fashion,13363.449999999999,13773.4287,375,7,0,-784.9787000000015
PROD359,Fashion,14622.0,15119.91,291,5,0,-788.9099999999999
PROD471,Lifestyle,27143.3,27198.933599999997,776,12,1,-831.6335999999974
PROD275,Fashion,11745.3,12065.5709,526,11,0,-846.2709000000013
PROD146,Electronics,16928.0,17606.703999999998,231,6,0,-909.7039999999979
PROD492,Electronics,2812.8,3487.526,252,1,0,-926.7259999999997
PROD391,Lifestyle,3225.2999999999997,4005.7088,181,2,0,-961.4088000000002
PROD369,Lifestyle,1636.0,2449.509,150,2,0,-963.509
PROD169,Electronics,13495.5,14126.063999999998,355,6,1,-985.5639999999985
PROD340,Lifestyle,1643.5,2459.05,186,1,0,-1001.5500000000002
PROD339,Lifestyle,5583.6,6282.111,328,4,0,-1026.5109999999995
PROD346,Electronics,4707.5,5581.473,285,5,0,-1158.973
PROD489,Electronics,14675.5,15841.59,52,5,0,-1218.0900000000001
PROD259,Fashion,11348.6,12187.9051,490,9,0,-1329.3050999999996
PROD432,Fashion,2075.0,3185.988,228,1,1,-1338.9879999999998
PROD103,Lifestyle,2406.1,3463.576,292,2,1,-1349.476
PROD319,Electronics,6726.0,8044.876,109,5,0,-1427.8760000000002
PROD487,Fashion,9675.0,11089.04,154,5,1,-1568.0400000000009
PROD254,Electronics,3362.5,4787.582,155,5,0,-1580.0820000000003
PROD254,Fashion,14079.1,15444.742,396,6,0,-1761.6419999999998
PROD404,Fashion,3109.0,4967.063,285,2,0,-2143.063
PROD154,Fashion,6271.5,8499.145,506,4,0,-2733.6450000000004
PROD387,Electronics,8097.0,10648.43,275,5,0,-2826.4300000000003
PROD223,Lifestyle,9141.9,11855.3147,386,8,0,-3099.414700000001
PROD246,Fashion,14603.0,17467.67,393,7,0,-3257.6699999999983
PROD170,Electronics,7548.0,11394.25,135,4,0,-3981.25
PROD473,Fashion,17328.0,21124.961,295,7,0,-4091.9609999999993
PROD380,Lifestyle,15064.1,18730.136100000003,698,7,1,-4364.036100000003
PROD232,Fashion,8495.5,12648.179,512,7,0,-4664.679
